pdf,qnum,problem,solution
USAMO-2013-notes.pdf,5,"Let m and n be positive integers. Prove that there exists a positive integer c such
that cm and cn have the same nonzero decimal digits.
One-line spoiler: 142857.
More verbosely, the idea is to look at the decimal representation of 1/D, m/D, n/D
for a suitable denominator D, which have a ""cyclic shift"" property in which the digits of
n/D are the digits of m/D shifted by 3.
Remark (An example to follow along). Here is an example to follow along in the subsequent","proof If m = 4 and n = 23 then the magic numbers e = 3 and D = 41 obey
103 \cdot 4
41 = 97 + 23
41.
The idea is that
1
41 = 0.02439
4
41 = 0.09756
23
41 = 0.56097
and so c = 2349 works; we get 4c = 9756 and 23c = 56097 which are cyclic shifts of each
other by 3 places (with some leading zeros appended).
Here is the one to use:
Claim --- There exists positive integers D and e such that gcd(D, 10) = 1, D >
max(m, n), and moreover
10em -n
D
\inZ.
Proof. Suppose we pick some exponent e and define the number
A = 10en -m.
Let r = \nu2(m) and s = \nu5(m). As long as e > max(r, s) we have \nu2(A) = r and \nu5(A) = s,
too. Now choose any e > max(r, s) big enough that A > 2r5s max(m, n) also holds. Then
the number D =
A
2r5s works; the first two properties hold by construction and
10e \cdot n
D -m
D = A
D = 2r5s
is an integer.
Remark (For people who like obscure theorems). Kobayashi's theorem implies we can
actually pick D to be prime.
10

USAMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025
Now we take c to be the number under the bar of 1/D (leading zeros removed). Then
the decimal representation of m
D is the decimal representation of cm repeated (possibly
including leading zeros). Similarly,
n
D has the decimal representation of cm repeated
(possibly including leading zeros). Finally, since
10e \cdot m
D -n
D is an integer
it follows that these repeating decimal representations are rotations of each other by e
places, so in particular they have the same number of nonzero digits.
Remark. Many students tried to find a D satisfying the stronger hypothesis that 1/D, 2/D,
. . . , (D -1)/D are cyclic shifts of each other. For example, this holds in the famous D = 7
case.
The official USAMO 2013 solutions try to do this by proving that 10 is a primitive root
modulo 7e for each e \ge1, by Hensel lifting lemma. I think this argument is actually incorrect,
because it breaks if either m or n are divisible by 7. Put bluntly,
7
49 and
8
49 are not shifts of
each other.
One may be tempted to resort to using large primes D rather than powers of 7 to deal
with this issue. However it is an open conjecture (a special case of Artin's primitive root
conjecture) whether or not 10 (mod p) is primitive infinitely often, which is the necessary
conjecture so this is harder than it seems.
11

USAMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-2013-notes.pdf,6,"Let ABC be a triangle. Find all points P on segment BC satisfying the following
property: If X and Y are the intersections of line PA with the common external
tangent lines of the circumcircles of triangles PAB and PAC, then
 PA
2
+ PB \cdot PC
AB \cdot AC = 1.
XY
Let O1 and O2 denote the circumcenters of PAB and PAC. The main idea is to notice
that \bigtriangleupABC and \bigtriangleupAO1O2 are spirally similar.
X2
X
A
X1
O2
O1
B
C
P
Y1
Y
Y2","Claim (Salmon theorem) --- We have \bigtriangleupABC +\sim\bigtriangleupAO1O2.
Proof. We first claim \bigtriangleupAO1B
+\sim\bigtriangleupAO2C.
Assume without loss of generality that
\angle APB \le90{\textopenbullet}. Then
\angle AO1B = 2\angle APB
but
\angle AO2C = 2 (180 -\angle APC) = 2\angle ABP.
Hence \angle AO1B = \angle AO2C. Moreover, both triangles are isosceles, establishing the first
similarity. The second part follows from spiral similarities coming in pairs.
Claim --- We always have
 PA
2
= 1 -

a
b + c
2
.
XY
12

USAMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025
(In particular, this does not depend on P.)
Proof. We now delete the points B and C and remember only the fact that \bigtriangleupAO1O2
has angles A, B, C. The rest is a computation and several approaches are possible.
Without loss of generality A is closer to X than Y , and let the common tangents
be X1X2 and Y1Y2. We'll perform the main calculation with the convenient scaling
OBOC = a, AOC = b, and AOB = c. Let B1 and C1 be the tangency points of X, and
let h = AM be the height of \bigtriangleupAOBOC.
X2
X
A
X1
O1
O2
M
P
Note that by Power of a Point, we have XX2
1 = XX2
2 = XM2 -h2.
Also, by
Pythagorean theorem we easily obtain X1X2 = a2 -(b -c)2. So putting these together
gives
XM2 -h2 = a2 -(b -c)2
4
= (a + b -c)(a -b + c)
4
= (s -b)(s -c).
Therefore, we have
Then
XM2
h2
= 1 + a2(s -b)(s -c)
h2
= 1 + (s -b)(s -c)
a2h2
= 1 +
a2(s -b)(s -c)
4s(s -a)(s -b)(s -c) = 1 +
a2
4s(s -a)
= 1 +
a2
(b + c)2 -a2 =
(b + c)2
(b + c)2 -a2 .
Thus
 PA
2
=

h
XM
2
= 1 -

a
b + c
2
.
XY
To finish, note that when P is the foot of the \angle A-bisector, we necessarily have

b
b+ca
 
c
b+ca

2
.
bc
=

a
b + c
PB \cdot PC
AB \cdot AC =
Since there are clearly at most two solutions as
PA
XY is fixed, these are the only two
solutions.
13"
USAMO-2014-notes.pdf,1,"Let a, b, c, d be real numbers such that b -d \ge5 and all zeros x1, x2, x3, and x4 of
the polynomial P(x) = x4 + ax3 + bx2 + cx + d are real. Find the smallest value the
product (x2
1 + 1)(x2
2 + 1)(x2
3 + 1)(x2
4 + 1) can take.
The answer is 16 . This can be achieved by taking x1 = x2 = x3 = x4 = 1, whence the
product is 24 = 16, and b -d = 5.
We now show the quantity is always at least 16. We prove:","Claim --- We always have (x2
1 + 1)(x2
2 + 1)(x2
3 + 1)(x2
4 + 1) = (b -d -1)2 + (a -c)2.
Proof. Let i = \sqrt-1. The key observation is that
4
Y
4
Y
 
x2
j + 1

=
j=1
(xj -i)(xj + i) = P(i)P(-i) = |P(i)|2.
j=1
Since P(i) = (-1 + b -d) + (c -a)i, the claim follows.
Since b -d -1 \ge4, we get the desired lower bound of 42 + 02 = 16.
3

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-2014-notes.pdf,2,"Find all f : Z \toZ such that
xf (2f(y) -x) + y2f (2x -f(y)) = f(x)2
x
+ f (yf(y))
for all x, y \inZ such that x ̸= 0.
The answer is f(x) \equiv0 and f(x) \equivx2. Check that these work.
Now let's prove these are the only solutions. Put y = 0 to obtain
xf (2f(0) -x) = f(x)2
x
+ f(0).
The nicest part of the problem is the following step:","Claim --- We have f(0) = 0.
Proof. If not, select a prime p \nmidf(0) and put x = p ̸= 0. In the above, we find that
p | f(p)2, so p | f(p) and hence p | f(p)2
p
. From here we derive p | f(0), contradiction.
Hence
f(0) = 0.
Claim --- We have f(x) \in{0, x2} for each individual x.
Proof. The above then implies that
x2f(-x) = f(x)2
holds for all nonzero x, but also for x = 0. Let us now check that f is an even function.
In the above, we may also derive f(-x)2 = x2f(x). If f(x) ̸= f(-x) (and hence x ̸= 0),
then subtracting the above and factoring implies that f(x) + f(-x) = -x2; we can then
obtain by substituting the relation
2x2
2
= -3

f(x) + 1
4x4 < 0
which is impossible. This means f(x)2 = x2f(x), thus
f(x) \in{0, x2}
\forallx.
4

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025
Now suppose there exists a nonzero integer t with f(t) = 0. We will prove that
f(x) \equiv0. Put y = t in the given to obtain that
t2f(2x) = 0
for any integer x ̸= 0, and hence conclude that f(2Z) \equiv0. Then selecting x = 2k ̸= 0 in
the given implies that
y2f(4k -f(y)) = f(yf(y)).
Assume for contradiction that f(m) = m2 now for some odd m ̸= 0. Evidently
m2f(4k -m2) = f(m3).
If f(m3) ̸= 0 this forces f(4k -m2) ̸= 0, and hence m2(4k -m2)2 = m6 for arbitrary
k ̸= 0, which is clearly absurd. That means
f(4k -m2) = f(m2 -4k) = f(m3) = 0
for each k ̸= 0. Since m is odd, m2 \equiv1 (mod 4), and so f(n) = 0 for all n other than
\pmm2 (since we cannot select k = 0).
Now f(m) = m2 means that m = \pm1. Hence either f(x) \equiv0 or
(
1
x = \pm1
0
otherwise.
f(x) =
To show that the latter fails, we simply take x = 5 and y = 1 in the given.
Hence, the only solutions are f(x) \equiv0 and f(x) \equivx2.
5

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-2014-notes.pdf,3,"Prove that there exists an infinite set of points
. . . , P-3, P-2, P-1, P0, P1, P2, P3, . . .
in the plane with the following property: For any three distinct integers a, b, and c,
points Pa, Pb, and Pc are collinear if and only if a + b + c = 2014.
The construction
3!
3
,

n -2014
n -2014
Pn =
3
works fine, and follows from the following claim:","Claim --- If x, y, z are distinct real numbers then the points (x, x3), (y, y3), (z, z3)
are collinear if and only if x + y + z = 0.
Proof. Note that by the ""shoelace formula"", the collinearity is equivalent to

x
x3
1
y
y3
1
z
z3
1


0 = det

But the determinant equals
X
cyc
x(y3 -z3) = (x -y)(y -z)(z -x)(x + y + z).
6

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
USAMO-2014-notes.pdf,4,"Let k be a positive integer. Two players A and B play a game on an infinite grid of
regular hexagons. Initially all the grid cells are empty. Then the players alternately
take turns with A moving first. In her move, A may choose two adjacent hexagons
in the grid which are empty and place a counter in both of them. In his move, B
may choose any counter on the board and remove it. If at any time there are k
consecutive grid cells in a line all of which contain a counter, A wins. Find the
minimum value of k for which A cannot win in a finite number of moves, or prove
that no such minimum value exists.
The answer is k = 6.","{\textparagraph} Proof that A cannot win if k = 6.
We give a strategy for B to prevent A's victory.
Shade in every third cell, as shown in the figure below. Then A can never cover two
shaded cells simultaneously on her turn. Now suppose B always removes a counter on a
shaded cell (and otherwise does whatever he wants). Then he can prevent A from ever
getting six consecutive counters, because any six consecutive cells contain two shaded
cells.
{\textparagraph} Example of a strategy for A when k = 5.
We describe a winning strategy for A
explicitly. Note that after B's first turn there is one counter, so then A may create an
equilateral triangle, and hence after B's second turn there are two consecutive counters.
Then, on her third turn, A places a pair of counters two spaces away on the same line.
Label the two inner cells x and y as shown below.
x
y
7

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025
Now it is B's turn to move; in order to avoid losing immediately, he must remove either
x or y. Then on any subsequent turn, A can replace x or y (whichever was removed) and
add one more adjacent counter. This continues until either x or y has all its neighbors
filled (we ask A to do so in such a way that she avoids filling in the two central cells
between x and y as long as possible).
So, let's say without loss of generality (by symmetry) that x is completely surrounded
by tokens. Again, B must choose to remove x (or A wins on her next turn). After x is
removed by B, consider the following figure.
x
y
We let A play in the two marked green cells. Then, regardless of what move B plays, one
of the two choices of moves marked in red lets A win. Thus, we have described a winning
strategy when k = 5 for A.
8

USAMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-2015-notes.pdf,2,"Quadrilateral APBQ is inscribed in circle \omega with \angle P = \angle Q = 90{\textopenbullet}and AP = AQ <
BP. Let X be a variable point on segment PQ. Line AX meets \omega again at S (other
than A). Point T lies on arc AQB of \omega such that XT is perpendicular to AX. Let
M denote the midpoint of chord ST.
As X varies on segment PQ, show that M moves along a circle.
We present three solutions, one by complex numbers, two more synthetic. (A fourth","solution using median formulas is also possible.) Most solutions will prove that the center
of the fixed circle is the midpoint of AO (with O the center of \omega); this can be recovered
empirically by letting
{\textbullet} X approach P (giving the midpoint of BP)
{\textbullet} X approach Q (giving the point Q), and
{\textbullet} X at the midpoint of PQ (giving the midpoint of BQ)
which determines the circle; this circle then passes through P by symmetry and we can
find the center by taking the intersection of two perpendicular bisectors (which two?).
{\textparagraph} Complex solution (Evan Chen).
Toss on the complex unit circle with a = -1, b = 1,
z = -1
2. Let s and t be on the unit circle. We claim Z is the center.
It follows from standard formulas that
x = 1
2 (s + t -1 + s/t)
thus
4 Re x + 2 = 2 (x + x) + 2 = s + t + 1
s + 1
t + s
t + t
s
which depends only on P and Q, and not on X. Thus
2
= |s + t + 1|2 = 3 + (4 Re x + 2)
4
z -s + t
2
does not depend on X, done.
{\textparagraph} Homothety solution (Alex Whatley).
Let G, N, O denote the centroid, nine-point
center, and circumcenter of triangle AST, respectively. Let Y denote the midpoint of
AS. Then the three points X, Y , M lie on the nine-point circle of triangle AST, which
is centered at N and has radius 1
2AO.
4

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026
A
X
P
Q
G
N
T
Y
O
M
S
B
Let R denote the radius of \omega. Note that the nine-point circle of \bigtriangleupAST has radius
equal to 1
2R, and hence is independent of S and T. Then the power of A with respect to
the nine-point circle equals
2R
2
= AX \cdot AY = 1
AN2 -
1
2AX \cdot AS = 1
2AQ2
and hence
2R
2
+ 1
AN2 =
1
2AQ2
which does not depend on the choice of X. So N moves along a circle centered at A.
Since the points O, G, N are collinear on the Euler line of \bigtriangleupAST with
GO = 2
3NO
it follows by homothety that G moves along a circle as well, whose center is situated
one-third of the way from A to O. Finally, since A, G, M are collinear with
AM = 3
2AG
it follows that M moves along a circle centered at the midpoint of AO.
{\textparagraph} Power of a point solution (Zuming Feng, official solution).
Let Y be the foot of the
altitude from S to AT. Then XY \perpAO, so Y lies on line PQ too. We then complete
the picture by letting K be the foot of A to ST.
5

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026
A
P
Y
O
X
Q
V
S
T
K
M
B
The main claim is:
Claim --- Quadrilateral PQKM is cyclic.
Proof. To see this, we use power of a point: let V = QXY P \capSKMT. One approach is
that since (V K; ST) = -1 we have V Q \cdot V P = V S \cdot V T = V K \cdot V M. A longer approach
is more elementary:
V Q \cdot V P = V S \cdot V T = V X \cdot V Y = V K \cdot V M
using the nine-point circle, and the circle with diameter ST.
But the circumcenter of PQKM, is the midpoint of AO, since it lies on the perpendicular
bisectors of KM and PQ. So it is fixed, the end.
6

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026"
USAMO-2015-notes.pdf,3,"Let S = {1, 2, . . . , n}, where n \ge1. Each of the 2n subsets of S is to be colored red
or blue. (The subset itself is assigned a color and not its individual elements.) For
any set T \subseteqS, we then write f(T) for the number of subsets of T that are blue.
Determine the number of colorings that satisfy the following condition: for any
subsets T1 and T2 of S,
f(T1)f(T2) = f(T1 \cupT2)f(T1 \capT2).
For an n-coloring C (by which we mean a coloring of the subsets of {1, . . . , n}), define
the support of C as
supp(C) = {T | f(T) ̸= 0} .
Call a coloring nontrivial if supp(C) ̸= \varnothing(equivalently, the coloring is not all red). In
that case, notice that
{\textbullet} the support is closed under unions and intersections: since if f(T1)f(T2) ̸= 0 then
necessarily both f(T1 \capT2) and f(T1 \cupT2) are nonzero; and
{\textbullet} the support is obviously upwards closed.
Thus, the support must take the form
supp(C) = [X, S] def
= {T | X \subseteqT \subseteqS}
for some set X (for example by letting X be the minimal (by size) element of the support).
Say C has full support if X = \varnothing(equivalently, \varnothingis blue).","Lemma
For a given n and B \subseteq{1, . . . , n}, there is exactly one n-coloring with full support
in which the singletons colored blue are exactly those in B. Therefore there are
exactly 2n n-colorings with full support.
Proof. To see there is at least one coloring, color only the subsets of B blue. In that case
f(T) = 2|T\capB|
which satisfies the condition by Inclusion-Exclusion. To see this extension is unique, note
that f({b}) is determined for each b and we can then determine f(T) inductively on |T|;
hence there is at most one way to complete a coloring of the singletons, which completes
the proof.
For a general nontrivial n-coloring C, note that if supp(C) = [X, S], then we can think
of it as an (n-|X|)-coloring with full support. For |X| = k, there are
 n
k

possible choices
of X \subseteqS. Adding back in the trivial coloring, the final answer is
n
X
n
k

2k = 1 + 3n .
1 +
k=0
7

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026
Remark. To be more explicit, the possible nontrivial colorings are exactly described by
specifying two sets X and Y with X \subseteqY , and coloring blue only the sets T with X \subseteqT \subseteqY .
In particular, one deduces that in a working coloring, f(T) is always either zero or a
power of two. If one manages to notice this while working on the problem, it is quite helpful
for motivating the solution, as it leads one to suspect that the working colorings have good
structure.
8

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026
{\textsection}2 Solutions to Day 2"
USAMO-2015-notes.pdf,4,"Steve is piling m \ge1 indistinguishable stones on the squares of an n \times n grid. Each
square can have an arbitrarily high pile of stones. After he finished piling his stones
in some manner, he can then perform stone moves, defined as follows. Consider any
four grid squares, which are corners of a rectangle, i.e. in positions (i, k), (i, l), (j, k),
(j, l) for some 1 \lei, j, k, l \len, such that i < j and k < l. A stone move consists of
either removing one stone from each of (i, k) and (j, l) and moving them to (i, l) and
(j, k) respectively, or removing one stone from each of (i, l) and (j, k) and moving
them to (i, k) and (j, l) respectively.
Two ways of piling the stones are equivalent if they can be obtained from one
another by a sequence of stone moves. How many different non-equivalent ways can
Steve pile the stones on the grid?
The answer is
 m+n-1
n-1
2. The main observation is that the ordered sequence of column
counts (i.e. the number of stones in the first, second, etc. column) is invariant under
stone moves, as does the analogous sequence of row counts.
{\textparagraph} Definitions.
Call these numbers (c1, c2, . . . , cn) and (r1, r2, . . . , rn) respectively, with
P ci = P ri = m. We say that the sequence (c1, . . . , cn, r1, . . . , rn) is the signature of
the configuration. These are the 2m blue and red numbers shown in the example below
(in this example we have m = 8 and n = 3).
c1 = 5
c2 = 2
c3 = 1
r1 = 3
r2 = 3
r3 = 2
Signature: (5, 2, 1; 3, 3, 2)
By stars-and-bars, the number of possible values (c1, . . . , cn) is
 m+n-1
n-1

. The same is
true for (r1, . . . , rn). So if we're just counting signatures, the total number of possible
signatures is
 m+n-1
n-1
2.
{\textparagraph} Outline and setup.
We are far from done. To show that the number of non-equivalent
ways is also this number, we need to show that signatures correspond to pilings. In other
words, we need to prove:
1. Check that signatures are invariant around moves (trivial; we did this already);
9

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026
2. Check conversely that two configurations are equivalent if they have the same
signatures (the hard part of the problem); and
3. Show that each signature is realized by at least one configuration (not immediate,
but pretty easy).
Most procedures to the second step are algorithmic in nature, but Ankan Bhattacharya
gives the following far cleaner approach. Rather than having a grid of stones, we simply
consider the multiset of ordered pairs (x, y) corresponding to the stones. Then:
{\textbullet} a stone move corresponds to switching two y-coordinates in two different pairs.
{\textbullet} we redefine the signature to be the multiset (X, Y ) of x and y coordinates which
appear. Explicitly, X is the multiset that contains ci copies of the number i for
each i.
For example, consider the earlier example which had
{\textbullet} Two stones each at (1, 1), (1, 2).
{\textbullet} One stone each at (1, 3), (2, 1), (2, 3), (3, 2).
Its signature can then be reinterpreted as
(
X = {1, 1, 1, 1, 1, 2, 2, 3}
Y = {1, 1, 1, 2, 2, 2, 3, 3}.
(5, 2, 1; 3, 3, 2) {\textleftarrow}\to
In that sense, the entire grid is quite misleading!","{\textparagraph} Proof that two configurations with the same signature are equivalent.
The second
part is completed just because transpositions generate any permutation. To be explicit,
given two sets of stones, we can permute the labels so that the first set is (x1, y1), . . . ,
(xm, ym) and the second set of stones is (x1, y'
1), . . . , (xm, y'
m). Then we just induce the
correct permutation on (yi) to get (y'
i).
{\textparagraph} Proof that any signature has at least one configuration.
Sort the elements of X
and Y arbitrarily (say, in non-decreasing order). Put a stone whose x-coordinate is the
ith element of X, and whose y-coordinate is the ith element of Y , for each i = 1, 2, . . . , m.
Then this gives a stone placement of m stones with signature (X, Y ).
For example, if
X = {1, 1, 1, 1, 1, 2, 2, 3}
Y = {1, 1, 1, 2, 2, 2, 3, 3}
then placing stones at (1, 1), (1, 1), (1, 1), (1, 2), (1, 2), (2, 2), (2, 3), (3, 3) gives a valid
piling with this signature.
10

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026"
USAMO-2015-notes.pdf,5,"Let a, b, c, d, e be distinct positive integers such that a4 + b4 = c4 + d4 = e5. Show
that ac + bd is a composite number.
Assume to the contrary that p = ac + bd, so that
ac \equiv-bd
(mod p)
=\Rightarrowa4c4 \equivb4d4
(mod p)
=\Rightarrowa4(e5 -d4) \equiv(e5 -a4)d4
(mod p)
=\Rightarrowa4e5 \equivd4e5
(mod p)
=\Rightarrowe5(a4 -d4) \equiv0
(mod p)
and hence
p | e5(a -d)(a + d)(a2 + d2).","Claim --- We should have p > e.
Proof. We have e5 = a4 + b4 \lea5 + b5 < (ac + bd)5 = p5.
Thus the above equation implies p \lemax(a -d, a + d, a2 + d2) = a2 + d2. Similarly,
p \leb2 + c2. So
ac + bd = p \lemin

a2 + d2, b2 + c2
or by subtraction
0 \lemin {a(a -c) + d(d -b), b(b -d) + c(c -a)} .
But since a4 + b4 = c4 + d4 the numbers a -c and d -b should have the same sign, and
so this is an obvious contradiction.
11

USAMO 2015 Solution Notes
web.evanchen.cc, updated 16 January 2026"
USAMO-2016-notes.pdf,1,"Let X1, X2, . . . , X100 be a sequence of mutually distinct nonempty subsets of a set
S. Any two sets Xi and Xi+1 are disjoint and their union is not the whole set S,
that is, Xi \capXi+1 = \varnothingand Xi \cupXi+1 ̸= S, for all i \in{1, . . . , 99}. Find the smallest
possible number of elements in S.","Solution with Danielle Wang: the answer is that |S| \ge8.
{\textparagraph} Proof that |S| \ge8 is necessary.
Since we must have 2|S| \ge100, we must have
|S| \ge7.
To see that |S| = 8 is the minimum possible size, consider a chain on the set S =
{1, 2, . . . , 7} satisfying Xi \capXi+1 = \varnothingand Xi \cupXi+1 ̸= S. Because of these requirements
any subset of size 4 or more can only be neighbored by sets of size 2 or less, of which
there are
 7
1

+
 7
2

= 28 available. Thus, the chain can contain no more than 29 sets of
size 4 or more and no more than 28 sets of size 2 or less. Finally, since there are only
 7
3

= 35 sets of size 3 available, the total number of sets in such a chain can be at most
29 + 28 + 35 = 92 < 100, contradiction.
{\textparagraph} Construction.
We will provide an inductive construction for a chain of subsets
X1, X2, . . . , X2n-1+1 of S = {1, . . . , n} satisfying Xi \capXi+1 = \varnothingand Xi \cupXi+1 ̸= S for
each n \ge4.
For S = {1, 2, 3, 4}, the following chain of length 23 + 1 = 9 will work:
34
1
23
4
12
3
14
2
13 .
Now, given a chain of subsets of {1, 2, . . . , n} the following procedure produces a chain of
subsets of {1, 2, . . . , n + 1}:
1. take the original chain, delete any element, and make two copies of this chain,
which now has even length;
2. glue the two copies together, joined by \varnothingin between; and then
3. insert the element n + 1 into the sets in alternating positions of the chain starting
with the first.
For example, the first iteration of this construction gives:
345
1
235
4
125
3
145
2
5
34
15
23
45
12
35
14
25
It can be easily checked that if the original chain satisfies the requirements, then so does
the new chain, and if the original chain has length 2n-1 +1, then the new chain has length
2n + 1, as desired. This construction yields a chain of length 129 when S = {1, 2, . . . , 8}.
3

USAMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
Remark. Here is the construction for n = 8 in its full glory.
345678
1
235678
4
125678
3
145678
2
5678
34
15678
23
45678
12
35678
14
678
345
1678
235
4678
125
3678
145
2678
5
34678
15
23678
45
12678
35
78
3456
178
2356
478
1256
378
1456
278
56
3478
156
2378
456
1278
356
1478
6
34578
16
23578
46
12578
36
14578
26
578
346
1578
236
4578
126
8
34567
18
23567
48
12567
38
14567
28
567
348
1567
238
4567
128
3567
148
67
3458
167
2358
467
1258
367
1458
267
58
3467
158
2367
458
1267
358
7
34568
17
23568
47
12568
37
14568
27
568
347
1568
237
4568
127
3568
147
68
3457
168
2357
468
1257
368
1457
268
57
3468
157
2368
457
1268
4

USAMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-2016-notes.pdf,3,"Let ABC be an acute triangle and let IB, IC, and O denote its B-excenter, C-
excenter, and circumcenter, respectively. Points E and Y are selected on AC such
that \angle ABY = \angle CBY and BE \perpAC. Similarly, points F and Z are selected on
AB such that \angle ACZ = \angle BCZ and CF \perpAB.
Lines IBF and ICE meet at P. Prove that PO and Y Z are perpendicular.
We present two solutions.
{\textparagraph} First solution.
Let IA denote the A-excenter and I the incenter. Then let D denote
the foot of the altitude from A. Suppose the A-excircle is tangent to BC, AB, AC at A1,
B1, C1 and let A2, B2, C2 denote the reflections of IA across these points. Let S denote
the circumcenter of \bigtriangleupIIBIC.
S
IB
A2
A
IC
P
E
Y
Z
F
C2
I
O
B
C
D
A1
B2
C1
B1
IA
We begin with the following observation:","Claim --- Points D, I, A2 are collinear. Similarly, points E, IC, C2 are collinear
and points F, IB, B2 are collinear.
Proof. This basically follows from the ""midpoints of altitudes"" lemma. To see D, I, A2
are collinear, recall first that IA1 passes through the midpoint M of AD.
6

USAMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
A
A2
M
I
B
C
D
A1
C1
B1
IA
Now since AD \parallelIAA2, and M and A1 are the midpoints of AD and IAA2, it follows
from the collinearity of A, I, IA that D, I, A2 are collinear as well.
The other two claims follow in a dual fashion. For example, using the homothety taking
the A to C-excircle, we find that C1IC bisects the altitude BE. (The homothety at B
will send C1 to the point on the C-excircle which is diametrically opposite the foot from
IC to AC. This diameter of the C-excircle is then mapped through homothety through
C1 onto the B-altitude.) Then since IC, B, IA are collinear the same argument now gives
IC, E, C2 are collinear. The fact that IB, F, B2 are collinear is symmetric.
Observe that B2C2 \parallelB1C1 \parallelIBIC. Proceeding similarly on the other sides, we discover
\bigtriangleupIIBIC and \bigtriangleupA2B2C2 are homothetic. Hence P is the center of this homothety (in
particular, D, I, P, A2 are collinear). Moreover, P lies on the line joining IA to S, which
is the Euler line of \bigtriangleupIIBIC, so it passes through the nine-point center of \bigtriangleupIIBIC, which
is O. Consequently, P, O, IA are collinear as well.
To finish, we need only prove that OS \perpY Z. In fact, we claim that Y Z is the radical
axis of the circumcircles of \bigtriangleupABC and \bigtriangleupIIBIC. Actually, Y is the radical center of
these two circumcircles and the circle with diameter IIB (which passes through A and
C). Analogously Z is the radical center of the circumcircles and the circle with diameter
IIC, and the proof is complete.
{\textparagraph} Second solution (barycentric, outline, Colin Tang).
we are going to use barycentric
coordinates to show that the line through O perpendicular to Y Z is concurrent with
IBF and ICE.
The displacement vector --\to
Y Z is proportional to (a(b -c) : -b(a + c) : c(a + b)), and so
by strong perpendicularity criterion and doing a calculation gives the line
x(b -c)bc(a + b + c) + y(a + c)ac(a + b -c) + z(a + b)ab(-a + b -c) = 0.
On the other hand, line ICE has equation



a
b
-c
SC
0
SA
x
y
z
0 = det
= bSa \cdot x + (-cSC -aSA) \cdot y + (-bSC) \cdot z
7

USAMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
and similarly for IBF. Consequently, concurrence of these lines is equivalent to



bSA
-cSC -aSA
-bSC
cSA
-cSB
-aSA -bSB
(b -c)bc(a + b + c)
(a + c)ac(a + b -c)
(a + b)ab(-a + b -c)
det
= 0
which is a computation.
{\textparagraph} Authorship comments.
I was intrigued by a Taiwan TST problem which implied
that, in the configuration above, \angle IBDIC was bisected by DA. This motivated me to
draw all three properties above where IA and P were isogonal conjugates with respect to
DEF. After playing around with this picture for a long time, I finally noticed that O was
on line PIA. (So the original was to show that IBF, ICE, DA2 concurrent). Eventually
I finally noticed in the picture that PIA actually passed through the circumcenter of
ABC as well. This took me many hours to prove.
The final restatement (which follows quickly from P, O, IA collinear) was discovered
by Telv Cohl when I showed him the problem.
8

USAMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
