pdf,qnum,answer_choice,problem,solution,id
2012_MO_L2Sol.pdf,5,,"Suppose a group of people have a code between themselves on how they can send messages
to others in the group.
{\textbullet} For each subgroup of distinct people A, B and C in the group the following holds: if A
can send a message to B and B can send a message to C, then C can send a message to A.
{\textbullet} For each pair of distinct people A and B in the group, either A can send a message to
B or B can send a message to A but not both.
2

SVSU 2012 Math Olympics","Level II-page 3 of 13
What is the largest number of people in the group?
(a) 1
(b) 2
(c) 3
(d) 4
(e) none of the above
The answer is: (c)
Solution: Let X be the group of people. Sending of messages among the group translates
to a relation R on X (a subset of X \times X) such that if (A, B) \inR and (B, C) \inR, then
(C, A) \inR and either (A, B) \inR or (B, A) \inR but not both.
A relation with these
properties forces X to have at most 3 elements, since any relation with 4 or more elements
will have both (A, B) and (B, A) for some A and B in X. Note that if (A, B) \inR and
(B, C) \inR and (B, D) \inR , then (C, A) \inR and (D, A) \inR. We only do not know the
relationship between C and D. If (C, D) \inR , then (D, B) \inR which cannot be the case
since (B, D) \inR . If (D, C) \inR , then (C, B) \inR which also cannot be the case.",343aaa
2012_MO_L2Sol.pdf,6,,"A problem to remember the year 2011: how many positive integers less than or equal to
2011 are multiples of both 3 and 5 but not multiples of 8?
(a) 110
(b) 118
(c) none
(d) 30
(e) none of the above
The answer is: (b)","Let Mk be the set of positive integers less than or equal to 2011 which are
multiples of k. Let | Mk | be the number of elements of the set Mk, i.e., the number of
positive integers less than or equal to 2011 which are multiples of k. With this notation, the
question is to find the number |M3 \capM5| -|M3 \capM5 \capM8|, where the symbol \capis used, as
usual, for the intersection (the common elements) of the involved sets. Thus, for example,
M3 \capM5 is the set of positive integers less than or equal to 2011 which are multiples of both
3 and 5. A key observation, which we shall used next, is that if m and n are two relatively
prime integer numbers, i.e., they do not have any common integer divisor besides \pm1, then
any number which is divisible by both m and n is also divisible by mn. Therefore
|M3 \capM5| -|M3 \capM5 \capM8| = |M15| -|M120|.
Next, we use that |Mk| is the number of times k ""fits"" inside 2011. In other words, |Mk| is
the largest positive number whose product with k is less than or equal to 2011, but whose
product with k + 1 is greater than 2011. The greatest integer value function is defined by
these two properties, so
|Mk| =
[2011
]
.
k
In particular
[2011
15
]
= 134 and
[2011
120
]
= 16 taking onto account that 134 < 2011
15 < 135 while
16 < 2011
120 < 17. Hence |M15| -|M120| = 134 -16 = 118.
3

SVSU 2012 Math Olympics
Solution Level II-page 4 of 13",344aaa
2012_MO_L2Sol.pdf,7,,"At an artisan bakery, French tortes are 52 dollars each, almond tarts are 12 dollars each
and cookies are one dollar each. If Alex has 400 dollars to purchase exactly 100 of these
items for a party and he buys at least one of each item, how many French Tortes does he
purchase? Only whole pieces of the bakery items can be purchased.
(a) 4
(b) 5
(c) 3
(d) 1
(e) 2
The answer is: (e)","Solution: Suppose F is the number of French tortes, A is the number of almond
tarts purchased and C is the number of cookies purchased. Then we have two equations:
52F + 12A + C = 400
F + A + C = 100.
Since at least one of each item is purchased then 1 \leF, A, C. Since the French tortes are
the most expensive, we see that we cannot purchase more than 7 tortes or we will go over
the 400 dollars we have to spend. By trial and error we see that we will not obtain integer
solutions if F ̸= 2. However, when F = 2, we obtain the two equations in two unknowns:
12A + C = 296
A + C = 98
which have solution A = 18, C = 80. Alternatively, we solve the system
12A + C = 400 -52F
A + C = 100 -F
considering F as a parameter. The solution is
A = 300
11 -51
11F
C = 40
11F + 800
11 .
In particular, F is 1, 2, 3 or 4 so that A > 0. Only for F = 2 we obtain a solution which is
of whole numbers.",345aaa
2012_MO_L2Sol.pdf,8,,"We are given 6 points on a circle equally spaced (think of a clock with just the even
hours). How many triangles can be constructed so that their vertices are three of the given
points on the circle? How many among those triangles are isosceles triangles (isosceles means
the triangle has at least two equal sides)?
(a) 20 triangles, 6 isosceles
(b) 18 triangles, 8 isosceles
(c) 20 triangles, 8 isosceles
(d) 18 triangles, 6 isosceles
(e) none of the above
4

SVSU 2012 Math Olympics","Level II-page 5 of 13
The answer is: (c)
Solution: Since no three points are collinear, any choice of three will make the vertices of
a triangle, so there are
( 6
3
)
= 6 \times 5 \times 4
3 \times 2 \times 1 = 20, triangles.
For the isosceles triangles, we pick a starting vertex, then pick the other two points to be
an equal distance away, going both directions. There are two such pairs of points , for each
starting point, however, one of the two pairs will form an equilateral triangle, which means
that if we just take 6\times2 = 12, we will be over-counting. There are 6\times1 = 6 non-equilateral
isosceles triangles and two equilateral triangles, for a total of 8 isosceles triangles.",346aaa
2012_MO_L2Sol.pdf,9,,"cos 3\theta =?
(a) 4 cos3 \theta -3 cos \theta
(b) 2(cos2 \theta -sin2 \theta)
(c) cos \theta(1 + 2 sin2 \theta)
(d) 4 cos3 \theta -cos \theta
(e) none of the above
The answer is: (a)","It is easy to see that
cos 3\theta = cos(2\theta + \theta) = cos2\theta cos \theta -sin 2\theta sin \theta = (2 cos2 \theta -1) cos \theta -2 cos \theta sin \theta sin \theta =
2 cos3 \theta -cos \theta -2 cos \theta sin2 \theta = 2 cos3 \theta -cos \theta -2 cos \theta(1 -cos2 \theta) = 2 cos3 \theta -cos \theta -
2 cos \theta + 2 cos3 \theta = 4 cos3 \theta -3 cos \theta.",347aaa
2012_MO_L2Sol.pdf,10,,"What is the value of the following product sin \pi
32 cos \pi
32 cos \pi
16 cos \pi
8 cos \pi
4?
(a) 1
2
(b) 1
4
(c) 1
8
(d)
1
16
(e) none of the above
The answer is: (d)","Using the double angle formula, we have
sin \pi
32 cos \pi
32 cos \pi
16 cos \pi
8 cos \pi
4
= 1
2 sin \pi
16 cos \pi
16 cos \pi
8 cos \pi
4
= 1
4 sin \pi
8 cos \pi
8 cos \pi
4
= 1
8 sin \pi
4 cos \pi
4
=
1
16 sin \pi
2 =
1",348aaa
2012_MO_L2Sol.pdf,11,,"What is the remainder when P(x) = 1 -x + 2x4 -3x9 + 4x16 -5x25 + x2011 + 6x2012 is
divided by D(x) = x2 -1?
(a) 15
(b) -2x + 3
(c) -8x + 13
(d) x2 -x + 1
5

SVSU 2012 Math Olympics","Level II-page 6 of 13
(e) none of the above
The answer is: (c)
Solution:
Note: The remainder is a polynomial R(x) of degree smaller than the divisor D(x) such that
there is another polynomial Q(x), the quotient, such that P(x) = Q(x)D(x) + R(x): Given
a polynomial P(x) and a divisor D(x) then the remainder and the quotient are uniquely
determined.
Since D(x) = x2 -1 is degree 2, the remainder polynomial must be of degree 1 or lower, so
we may write it as R(x) = ax + b. Note that D(x) has roots \pm1. Since P(x) = Q(x)D(x) +
R(x) = Q(x)D(x)+ax+b, we know that P(1) = Q(1)D(1)+a+b = Q(1)\cdot0+a+b = a+b;
because 1 is a root of D(x). Similarly, P(-1) = Q(-1)D(-1) -a + b = 0 -a + b = -a + b:
Computing P(1) = 5 and P(-1) = 21 directly from the form of P(x), we have
a + b = 5
-a + b = 21
This is easily solved for b = 13 and a = -8. We have R(x) = -8x + 13.",349aaa
2012_MO_L2Sol.pdf,12,,"Let \bigtriangleupABC be a right triangle (\angle C = 90{\textopenbullet}) such that AB = 25 cm, BC > AC and the
radius r of the inscribed circle in \bigtriangleupABC is 5 cm. Let also CD be the height of \bigtriangleupABC from
the vertex C to the side AB. Find the radius of the circle inscribed in \bigtriangleupCDM where M is
the midpoint of the side BC.
(a) 3 cm
(b) 2 cm
(c) 4 cm
(d) 5 cm
(e) none of the above
The answer is: (a)","r = 5 cm, c = 25 cm and note that r = 1
2(a + b -c). Thus a + b = 35.
The area of the triangle \bigtriangleupABC is A\bigtriangleupABC = 1
2r(a + b + c) = 150. Since A\bigtriangleupABC = 1
2ab, it
follows that ab = 300. Since a + b = 35 and ab = 300, we have a = 20 and b = 15.
Now, let r1 be the radius of the inscribed circle of \bigtriangleupCDM.
Then A\bigtriangleupCDM = 1
2r1(CD + CM + DM) = 1
2r1(h + a
2 + a",350aaa
2012_MO_L2Sol.pdf,2,,"= 1
2r1(h + a).
Note that sin bB =
h
a =
b
c. So BD2 = a2 -h2 = a2 -(ab
c )2 =
a4
c2 , i.e., BD =
a2
c . Thus
6

SVSU 2012 Math Olympics","Level II-page 7 of 13
2
202
252 \cdot 150 = 48.
Hence 1
2
a2
c2 A\bigtriangleupABC = 1
A\bigtriangleupCDM = 1
2A\bigtriangleupBCD = 1
2 \cdot 1
2h \cdot BD = 1
c = 12, we have r1 =
96
20+12 = 3, i.e., r1 = 3
cm.
2r1(h + a) = 48 and r1 =
96
a+h. Since h = ab",351aaa
2012_MO_L2Sol.pdf,13,,"The triangle \bigtriangleupABC has AB = 7 and the lengths of the other two sides have given ratio
BC/CA = 24/25. What is the largest possible area for the \bigtriangleupABC?
(a) 25
\sqrt
2
(b) 300
(c) 12
(d) 5
\sqrt
2
(e) none of the above
The answer is: (b)","Suppose that one has the vertices A, B and C of the constructed triangle be
(0, 0), (-a, 0) and (x, y) respectively. Note that AB = a = 7 is fixed. Note that if b = 24
and c = 25, then a2 + b2 = c2. So one can assume BC = kb and AC = kc for some positive
real number k, with a2 + b2 = c2. So kc is the distance from (x, y) to (-a, 0) and kb is the
distance from (x, y) to (0, 0). Thus,
(x + a)2 + y2
x2 + y2
= k2c2
k2b2 = c2
b2.
This gives
b2[(x + a)2 + y2] = c2[x2 + y2].
Expanding and moving some terms gives b2a2 = (c2 -b2)x2 -2ab2x + a2y2, or b2a2 =
a2x2 -2ab2x + a2y2. Dividing out by a2 gives b2 = x2 -2b2
a x + y2. Now, completing the
square for the x terms gives
b2 + b4
a2 = (x -b2
a )2 + y2.
Simplifying with the Pythagorean Theorem again yields
b2c2
a2 = (x -b2
a )2 + y2.
This last is the sum of two squares, and y is clearly maximized when the square term with
x is zero, giving ymax = bc
a .
But the area of the triangle ABC is A = 1
2ay, where y is the height of the triangle and a the
fixed base. Thus, the maximum area of such a triangle is Amax = 1
2aymax = 1
2a \cdot bc
a = 1
2bc.
For our special case, b = 24 and c = 25, giving area 300.",352aaa
2012_MO_L2Sol.pdf,14,,"An equilateral triangle is inscribed in a square with side a so that one of the vertices of
the triangle coincides with one of the vertices of the square. Find the area of the triangle in
terms of a.
7

SVSU 2012 Math Olympics","Level II-page 8 of 13
(a) (2
\sqrt
2 -3)a2
(b) (2
\sqrt
3 -3)a2
(c) (2
\sqrt
5 -3)a2
(d) (2
\sqrt
5 -4)a2
(e) none of the above
The answer is: (b)
Solution 1: Let ABCD be the square and MNC the triangle. Let | BN |= x. Then
| DM |= x and | AN |=| AM |= a -x. Let | CN |=| CM |=| MN |= y. From the right
triangle \bigtriangleupMAN we have (a-x)2+(a-x)2 = y2 and from the right triangle \bigtriangleupCBN, we have
a2+x2 = y2. Thus a2+x2 = 2(a-x)2 which is equivalent to x2-4ax+a2 = 0. The quadratic
formula gives x = 4a\pm
\sqrt
3
2
= (2\pm
\sqrt
3)a. Since the solution (2+
\sqrt
2
= 4a\pm2a
\sqrt
16a2-4a2
3)a is greater
than a, it follows that x = (2-
\sqrt
3)a. Hence y2 = 2(a-x)2 = 2(a-(2-
\sqrt
3)a)2 = 2(
\sqrt
3-1)2a2.
So the area of \bigtriangleupMCN is A =
\sqrt
3)a2 = (2
\sqrt
3
4 2(
\sqrt
3
2 (4 -2
\sqrt
3 -1)2a2 =
\sqrt
3
4 y2 =
\sqrt
3 -3)a2.",353aaa
2012_MO_L2Sol.pdf,15,,"Horses A, B and C are entered in a three-horse race in which ties are not possible. If
the odds against A winning are 3-to-1 and the odds against B winning are 2-to-3, what are
the odds against C winning? (By ""odds against X winning are p-to-q"" we mean that the
probability of X winning the race is
q
p+q.)
(a) 3-to-20
(b) 5-to-6
(c) 8-to-5
(d) 17-to-3
(e) 20-to-3
The answer is: (d)","The probability that A wins is 1/(3+1) and the probability that B wins is
3/(2+3). The sum of the winning probabilities for all the three horses is 1, so the probability
that C wins is
1 -1
4 -3
5 = 3
20 =
3
17 + 3.
Hence the odds against C winning are 17-to-3.",354aaa
2012_MO_L2Sol.pdf,16,,"A frog makes 2 jumps, each 1 meter in length. The direction of the jumps are chosen
independently and at random in any direction in a plane. What is the probability that the
frogs final position is at most 1 meter from its starting position?
(a) 1
2
(b) 2
3
(c) 1
3
(d) 1
4
(e) none of the above
8

SVSU 2012 Math Olympics","Level II-page 9 of 13
The answer is: (c)
Solution: Set up a Cartesian coordinate system for a frog's position. Suppose the frog
starts at (1, 0) and his first jump is along the x-axis and puts him at (0, 0). Then his second
jump must be at angle \theta where -60{\textopenbullet}\le\theta \le60{\textopenbullet}in order for the distance between his final
position and his original position to be less than 1. This range of angles is one third of the
circle, hence the probability is one third.",355aaa
2012_MO_L2Sol.pdf,17,,"Let z1, z2 and z3 be the roots of the polynomial Q(x) = x3 -9x2 + 1. In other words,
Q(z1) = Q(z2) = Q(z3) = 0. If P(x) = x5-x2-x, what is the value of P(z1)+P(z2)+P(z3)?
(a) 0
(b) 153, 300
(c) 13, 320
(d) 58, 554
(e) none of the above
The answer is: (d)","Since z1, z2 and z3 are the roots of Q, z3
i = 9z2
i -1 for each i = 1, 2, 3. Thus
z5
i = 9z4
i -z2
i = 9zi(9z2
i -1)-z2
i = 92z3
i -z2
i -9zi = 92(9z2
i -1)-z2
i -9zi = (93-1)z2
i -9zi-92.
Hence, P(zi) = z5
i -z2
i -zi = (93 -1)z2
i -9zi -92 -z2
i -zi = (93 -2)z2
i -10zi -92.
On the other hand, by Vieta's formulas, we have
9 = z1 + z2 + z3, 0 = z1z2 + z1z3 + z2z3, -1 = z1z2z3.
Therefore
P(z1) + P(z2) + P(z3) = (93 -2)(z2
1 + z2
2 + z2",356aaa
2012_MO_L2Sol.pdf,5,,"(c) -3(1+ 3\sqrt
25
(e) none of the above
The answer is: (d)
9

SVSU 2012 Math Olympics","Level II-page 10 of 13
Solution:
5 =
6(1 -
3\sqrt
5 +
3\sqrt",357aaa
2012_MO_L2Sol.pdf,19,,"For each real number x , let g(x) be the minimum value of the numbers 6x + 3, 2x +
7, 15 -x. (For example if x = 2, then the three numbers are 15,11,13, so g(2) = 11.) What
is the maximum value of g(x)?
(a) 125
9
(b) 40
3
(c) 109
9
(d) 37
3
(e) none of the above
The answer is: (d)","Notice that the graph of g is obtained by taking the lowest of the graphs of the
given functions. In our case, if we graph the lines y = 6x+3, y = 2x+7 and y = -x+15, then
the graph of g is the boundary of the region which is below each of the graphs. The graphs
of the lines y = 6x + 3, y = 2x + 7 and y = -x + 15 have three points of intersection, which
are at x = 1, x = 12
7 and x = 8",358aaa
2012_MO_L2Sol.pdf,21,,"If z is a complex number satisfying z5 = 1, but z4 ̸= 1, what is z4 + z3 + z2 + z?
(a) -1
(b) 2
(c) 0
(d) i
(e) none of the above
The answer is: (a)","z is a root of the polynomial x5 -1. It's clear that 1 is a root of x5 -1, so
x -1 is one factor. Using long division of polynomials we can see that x5 -1 factors as
10

SVSU 2012 Math Olympics
Solution Level II-page 11 of 13
(x -1)(x4 + x3 + x2 + x + 1). Since z4 ̸= 1, z ̸= 1, so z is a root of x4 + x3 + x2 + x + 1. So
z4 + z3 + z2 + z + 1 = 0, so z4 + z3 + z2 + z = -1.",359aaa
2012_MO_L2Sol.pdf,2,,"Find the surface area of the solid obtained by rotating \bigtriangleupABC about l.
(a)
\sqrt
3\pia2 sin \alpha
(b) 2
\sqrt
3\pia2 sin(30{\textopenbullet}-\alpha)
(c) 2
\sqrt
3\pia2 cos(60{\textopenbullet}-\alpha)
(d)
\sqrt
3\pia2 cos \alpha
(e) none of the above
The answer is: (c)","S1 = \piaR1 is the surface area of the cone obtained by rotating AB about l where R1 is
the radius of the base.
S2 = \pi(R1 + R2)a is the surface area of the portion of the cone obtained by rotating AC
about l, where R2 is the radius of the circle the point C traces out rotating about l.
S3 = \piaR2 is the surface area of the cone obtained by rotating BC about l.
The surface area of the solid obtained is S = S1 + S2 + S3 = \piaR1 + \pi(R1 + R2)a + \piaR2.
Hence
11

SVSU 2012 Math Olympics
Solution Level II-page 12 of 13
S = 2\pia(R1 + R2)
= 2\pia(a sin \alpha + a sin(120{\textopenbullet}-\alpha))
= 2\pia2(sin \alpha + sin(120{\textopenbullet}-\alpha))
2
cos \alpha -(120{\textopenbullet}-\alpha)
= 2\pia22 sin \alpha + (120{\textopenbullet}-\alpha)
2
= 4\pia2 sin 60{\textopenbullet}cos(\alpha -60{\textopenbullet})
= 2\pia2\sqrt
3 cos(\alpha -60{\textopenbullet})",360aaa
2012_MO_L2Sol.pdf,23,A,"Find the smallest positive integer n such that every digit of 45n is 0 or 4.
(a) n = 23456789
(b) n = 123456789
(c) n = 987654321
(d) n = 98765432
(e) none of the above
The answer is: (d)","number is divisible by 9 if the sum of the digits is divisible by 9. As 4 and 9 are
relatively prime, if a nonzero natural number whose digits are 4's and 0's is divisible by 9, it
must be have 9k 4's for some k \ge1. So the smallest such number must be 444, 444, 444. This
number however is not divisible by 5. By adding a zero at the end, we obtain 4, 444, 444, 440
which is divisible by both 9 and 5. Hence, n = 4,444,444,440
45
= 98765432 is the smallest such
number such that 45n consists only of digits 4 and 0.",361aaa
2012_MO_L2Sol.pdf,24,,"Thirty bored students take turns walking down a hall that contains a row of closed
lockers, numbered 1 to 30. The first student opens all the lockers; the second student closes
all the lockers numbered 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30; the third student
operates on the lockers numbered 3, 6, 9, 12, 15, 18, 21, 24, 27, 30: if a locker was closed,
he opens it, and if a locker was open, he closes it; and so on. For the ith student, he works
on the lockers numbered by multiples of i: if a locker was closed, he opens it, and if a locker
was open, he closes it. What is the number of lockers that remain open after all the students
finish their walks?
(a) 2
(b) 4
(c) 5
(d) 12
(e) none of the above
The answer is: (c)
12

SVSU 2012 Math Olympics","Level II-page 13 of 13
Solution Answer: 5. Solution: Let d(i) be the number of positive integer divisors of the
positive integer number i. The ith locker remains open exactly when d(i) is an odd number.
This is so because the kth student operates on the ith locker if and only if k divides i. Now,
we use that if i = pk1
1 pk2
2 . . . p
kj
j is the prime number decomposition of i (i.e., if we write i as
the product of powers of distinct prime numbers) we have d(i) = (1 + k1)(1 + k2)(1 + kj).
Therefore d(i) is odd if and only if each of the powers k1, k2, . . . , kj is even. This is equivalent
to i being a perfect (exact) square. Since there are 5 perfect squares less than 30 the answer
is 5.",362aaa
2012_MO_L2Sol.pdf,25,,"Let n and d be fixed integers. How many integers m are such that n2 + md is an exact
square?
(a) Infinitely many m
(b) 255
(c) 625
(d) no such m exists
(e) none of the above
The answer is: (a)","n + kd)2 = n2 + 2nkd + k2d2 = n2 + d(2nd + k2d). Hence, for any integer k,
(n + kd)2 is an exact square and has the form n2 + md with m = 2nk + k2d. As the set of
integers is infinite, the set of m = 2nk + k2d is infinite.
13",363aaa
2013_MO_L1Sol.pdf,1,,"\sqrt
1
9 + 1
16 =?
(a)
7
12
(b) 1
5
(c) 2
7
(d)
5
12
(e) none of the above
The answer is: (d)","\sqrt
\sqrt
1
9 + 1
9 + 16
9 \cdot 16 =
5
3 \cdot 4 = 5
16 =",364aaa
2013_MO_L1Sol.pdf,2,,"Suppose the operation *is defined on the set of integers by a *b = a + 2b. Then
for every two integers a and b, the value of a *(b *a) is the same as
(a) (5a) *b
(b) a *b
(c) b *a
(d) b *(4a)
(e) none of the above
The answer is: (a)","Using the definition of *, we have
a *(b *a) = a *(b + 2a) = a + 2(b + 2a) = 5a + 2b = (5a) *b.",365aaa
2013_MO_L1Sol.pdf,3,,"Given that the vertex of the parabola y = x2 + 8x + k is on the x-axis, what is
the value of k ?
(a) 4
(b) 24
(c) 16
(d) 0
(e) 8
The answer is: (c)","Since, in completing the square, x2 + 8x + k = (x + 4)2 + k -16, the
equation of the parabola can be written as y = (x + 4)2 + k -16. The vertex is
(-4, k -16) which is on the x-axis when k = 16.",366aaa
2013_MO_L1Sol.pdf,4,,"John and Nancy live on the same street and often walk towards each other's
home. If they both leave their homes at 8:00 a.m., then they will meet at 8:04 a.m.
If Nancy leaves her home at 8:00 a.m. but John does not leave his home until 8:03
a.m., then they will meet at 8:05 a.m. How many minutes does it take for John to
1

SVSU 2013 Math Olympics","s Level I-page 2 of 12
walk all the way to Nancy's home? Assume that each person walks at his or her
own constant rate.
(a) 8 minutes
(b) 9 minutes
(c) 10 minutes
(d) 11 minutes
(e) none of the above
The answer is: (e)
Solution: Let x be John's walking speed and y be Nancy's walking speed both in
feet per minute, and let d denote the distance in feet between the houses. Then
in 4 minutes, John travels 4x feet and Nancy travels 4y feet so that (from the
information given) d = 4x + 4y. Similarly, one gets d = 2x + 5y. It follows that
d = 5d -4d = 5(4x + 4y) -4(2x + 5y) = 12x. This implies it will take John 12
minutes to travel distance d.",367aaa
2013_MO_L1Sol.pdf,5,,"Which of these numbers is the largest?
(a)
\sqrt
5 \cdot 6
(b)
\sqrt
5
(c)
\sqrt
6
(d)
3\sqrt
6
(e)
3\sqrt
3\sqrt
6
3\sqrt
5
3\sqrt
5
\sqrt
6
\sqrt
5
The answer is: (b)","Note that if a and b are positive, then a < b if and only if a6 < b6. Since
all the choices are positive, raise each to the sixth power to simplify the comparison.
We then have in each case:
(a) 5 \cdot 6
(b) 6 \cdot 6 \cdot 6 \cdot 5
(c) 5 \cdot 5 \cdot 5 \cdot 6
(d) 5 \cdot 5 \cdot 6
(e) 6 \cdot 6 \cdot 5.
Thus the largest is (b).",368aaa
2013_MO_L1Sol.pdf,6,,"The graph of the equation x2 -xy + x -y = 0 is
(a) a parabola
(b) a point
(c) an ellipse
(d) a line
(e) a pair of intersecting lines
The answer is: (e)","Factoring the left-hand side of the equation x2 -xy + x -y = 0, we
obtain (x + 1)(x -y) = 0. The latter is satisfied by all points (x, y) satisfying at
least one of x+1 = 0 and x-y = 0. In other words, the graph of x2 -xy+x-y = 0
is composed of the two lines determined by the equations x + 1 = 0 and x -y = 0
(intersecting at (-1, -1)).",369aaa
2013_MO_L1Sol.pdf,7,,"In a class of 100 students, there are 50 who play soccer, 45 who play basketball,
and 50 who play volleyball. Only 15 of these students play all three sports. Everyone
2

SVSU 2013 Math Olympics","s Level I-page 3 of 12
plays at least one of these sports. How many of the students play exactly two of
these sports?
(a) 20
(b) 35
(c) 25
(d) 15
(e) none of the above
The answer is: (d)
Solution: Let S1 be the number of students who play exactly one of the three sports,
S2 be the number of students who play exactly two of the three sports, and let S3
be the number of students who play all three sports. We know that S3 = 15 and
S1+S2+S3 = 100 (the total number of students). Also in the sum 50+45+50 (soccer
players + basketball players + volleyball players), each student who plays exactly
one sport is counted once, the ones who play exactly two sports are counted twice,
and those who play all three sports are counted three times. Thus, 50 + 45 + 50 =
S1 + 2S2 + 3S3. Note that S2 = (S1 + 2S2 + 3S3) -(S1 + S2 + S3) -2S3 = 15.",370aaa
2013_MO_L1Sol.pdf,8,,"What is the smallest number of seats in a large auditorium that must be occupied
in order to be certain that at least two people share the same first and last initials?
(a) 675
(b) 677
(c) 51
(d) 53
(e) none of the
above
The answer is: (b)","We shall use a ""pigeon hole principle"" argument. We are looking for
identical first and last initials. There are 26 letters in the alphabet, so there are 262
different groups of people distinguished by their first and last initial. Thus, if we
have 262 + 1 = 677 occupied chairs there will be at least two people who will be
in the same group based on their initials. Any number of chairs less than 262 + 1
allows for a situation when all people will have different first and last initial since
there are 262 different groups of people.",371aaa
2013_MO_L1Sol.pdf,9,,"The number of real solutions of the equation | x -2 | + | x -3 |= 1 is
(a) 0
(b) 1
(c) 2
(d) 3
(e) none of the above
The answer is: (e)","For any x in the interval [2, 3], we do have
| x-2 | + | x-3 |= (x-2)+(3-x) = 1. So there are infinitely many real solutions.
3

SVSU 2013 Math Olympics
Solutions Level I-page 4 of 12",372aaa
2013_MO_L1Sol.pdf,10,,"Suppose that only eight tiles are left in the scrabble bag and the letters on the
tiles spell CALCULUS. How many ways (if the order of choosing doesn't matter)
can you choose two tiles?
(a) 23
(b) 13
(c) 20
(d) 10
(e) none of the above
The answer is: (b)","There are five different letters in the bag A, C, L, S, and U. There are
three ways to select the double letters CC, LL and UU. The remaining selections
use two distinct letters. Since there are five letters we have
( 5
2
)
= 10 ways of
choosing two distinct letters. Hence, there are 13 ways to choose two tiles if order
of choosing doesn't matter.
Note: If order does matter, for example, if drawing AC is treated as different from
CA, then there are 5 4 = 20 different ordered pairs. Hence, there are 23 ways to
choose two tiles if order is taken into account.",373aaa
2013_MO_L1Sol.pdf,11,,"Yannick has a total of $200 in his two pockets. He takes one fourth of the
money in his left pocket and puts it in his right pocket. He then takes $20 from his
left pocket and puts it in his right pocket. If he now has an equal amount of money
in each pocket, then how much money did he originally have in his left pocket?
(a) $120
(b)$160
(c) $180
(d) $140
(e) $80
The answer is: (b)","Working the problem backward we observe that: Yannick had $100 in
his left and $100 in his right pocket at the end. So, he had $120 in his left pocket
(and $80 in his right pocket) before moving $20 from his left to his right pocket.
Thus, solving x -x
4 = 120, where x represents the original amount he has, to see
that Yannick had $160 in his left pocket originally.
Alternatively, let R be the amount of dollars in the right pocket and L the amount
in the left pocket, then R + L = 200 and R + (1/4)L + 20 = (3/4)L -20. Then
replace R in the later equation by 200 -L and solve for L to get L = 160.",374aaa
2013_MO_L1Sol.pdf,12,,"A boat is traveling against the flow of a river. Suppose the river is flowing at
a constant speed and the boat maintains a constant speed with respect to the river
while traveling in either direction along the river, in other words, the boat would
maintain a constant speed in still water. At a certain moment of time a blow-up
ball falls offthe boat and starts floating down the river. 20 minutes after the ball
fell into the water this was noticed and the boat reversed its direction and started
4

SVSU 2013 Math Olympics","s Level I-page 5 of 12
going down the river chasing the ball. How long was the ball in the water before it
was retrieved?
(a) 20 minutes
(b) 10 minutes
(c) 60 minutes
(d) 40 minutes
(e) none of the above
The answer is: (d)
Solution 1: Let T be the time after which it was noticed that the ball is missing.
In the given set-up T = 20. However, let us consider a different set-up, based on
the given one, where we reduce the speed of the river and that of the boat by the
same quantity. We shall compute the time the ball was in the water in this more
convenient set-up, but the answer will be enough to find the answer of the question
in the given problem. Notice that everything depends on v -c and v + c, where c is
the speed of the river relative to the banks of the river and v is the speed of the the
boat relative to the river. Thus, v -c and v + c are the speed of the boat relative to
the banks of the river when going up-stream and down-stream, respectively. Notice
that the differences v -c and v + c do not change if we subtract or add the same
quantity from both v and c. So, let us reduce all velocities by the velocity of the
river, i.e, in the new ""world"" the river will become stationary, which means that
the boat will be traveling with the same speed going either up or down the river.
In particular, if it takes T minutes to notice the missing ball, it will take another
T minutes to get back to it (the ball is not moving!), hence the ball will be overall
2T minutes in the water. Now, if we go back to the given world we only need to
notice that relative quantities will be preserved, hence it will be again 2T minutes
until the ball is retrieved.
Solution 2: Alternatively, let T1 be the time the boat travels back down the river
chasing the ball. So the ball is in the water T + T1 minutes. During this time the
ball traveled the distance (T + T1)c, while the boat traveled a distance (v -c)T up
the river and (v + c)T1 down the river (all distances are measured with respect to
the banks of the river). Since at the end, the boat and the ball are at the same
place, from the place the ball was dropped, we have (T +T1)c = T1(v+c)-T(v-c).
Simplifying we find 0 = T1v-Tv, hence T1 = T = 20 and it will be again 40 minutes
until the ball is retrieved.",375aaa
2013_MO_L1Sol.pdf,13,,"It takes 3 hours filling a pool using two pipes. It takes 5 hours to fill the pool
using only the larger pipe. How long does it take to fill the pool using only the
smaller pipe?
(a) 1.5 hours
(b) 4 hours
(c) 7.5 hours
(d) 5 hours
(e) none of the above
The answer is: (c)
5

SVSU 2013 Math Olympics","s Level I-page 6 of 12
Solution: Let x be the amount of time it takes for the smaller pipe to fill the pool.
Assuming that the smaller and larger pipe are filling at a constant rate, then the
smaller pipe fills the pool at the rate of 1/x, while the larger pipe fills the pool at
the rate of 1/5. We know that if both are filling the pool it will take 3 hours, i.e.,
1
x + 1
5 = 1",376aaa
