id,problem
337qcm,If f(x) = x2+1 x  is equal to: (a) f(x) (b) −f(x) (c) − 1 f(x) (d) 1 (e) none of the above The answer is: (b)
338ubb,A standard playing card deck has 52 cards made up of 4 diﬀerent suits with 13 kinds of cards (numbered 1 or ”ace” through 10 and three face cards) in each suit. What is the minimum number of cards that must be drawn from a randomly shuﬄed deck in order to be sure of getting three cards of the same suit? (a) 9 (b) 13 (c) 27 (d) 42 (e) none of the above The answer is: (a)
339mig,Maureen runs a catering service where she gives parties for a ﬂat rate of $600 for 50 guests or less. For any 5 guests over 50 the rate drops by 50 cents per person. What number of guests will maximize her revenue? (a) 600 (b) 50 (c) 60 (d) 85 (e) none of the above The answer is: (d)
340szj,"A chemist has three bottles, each containing a mixture of acid and water: bottle A contains 40 g of which 10% is acid, bottle B contains 50 g of which 20% is acid, and bottle C contains 50 g of which 30% is acid. She uses some of the mixture from each of the bottles to create a mixture with mass 60 g of which 25% is acid. Then she mixes the remaining contents of the bottles to create a new mixture. What percentage of the new mixture is acid? (a) 20% (b) 17.5% (c) 15.5% (d) 25% (e) none of the above The answer is: (b) 4 SVSU 2015 Math Olympics"
341xcq,"Four years ago, Diane was three times as old as Jean was. In ﬁve years, Diane will be twice as old as Jean will be. What is the sum of the ages of Diane and Jean? (a) 25 (b) 32 (c) 42 (d) 44 (e) 54 The answer is: (d)"
342zpw,"Seven women and seven men attend a party. At this party, each man shakes hands with each other person once. Each woman shakes hands only with men. How many handshakes took place at the party? (a) 49 (b) 70 (c) 91 (d) 133 (e) 182 The answer is: (b)"
343izp,"Given that p(x) = (x −1)(x3 + 2x −3) + (x −5)(x3 + 2x −3), what is the sum of the real solutions of p(x) = 0? (a) 4 (b) 6 (c) -2 (d) 7 (e) p(x) = 0 has no solution The answer is: (a)"
344wsh,"Given that (x, y) satisﬁes x2 + y2 = 9, what is the largest possible value of x2 + 3y2 + 4x? (a) 22 (b) 24 (c) 36 (d) 27 (e) 29 The answer is: (e)"
345yet,"Mr. and Mrs. Alpha, Mr. and Mrs. Beta, and Mr. and Mrs. Gamma are standing in a line. How many ways are there line them up so that none of them are standing next to their spouse? (a) 144 (b) 240 (c) 288 (d) 432 (e) none of the above The answer is: (b)"
346mje,"The sides of a right triangle are a, 2a + 2d and 2a + 3d, with a and d both positive. The ratio of a to d is: (a) 5:1 (b) 27:2 (c) 4:1 (d) 1:5 (e) none of the above The answer is: (a)"
347ybp,Let f be a function deﬁned on positive integers that satisﬁes f(k + 2) = 4f(k). Which of the following could be an equation of f? (a) f(k) = 4k (b) f(k) = 4k (c)f(k) = 3 4(2)k + 1 4(−2)k 2(4)k −1 (d) f(k) = 1 2(−4)k (e) none of the above The answer is: (c)
348oid,"The midpoints of the sides of a triangle are (1, 1), (4, 3), and (3, 5). Find the area of the triangle. (a) 14 (b) 16 (c) 18 (d) 20 (e) 22 The answer is: (b)"
349anh,"The side lengths of an equilateral triangle and a square are integers. If the triangle and the square have the same perimeter, which of the following is a possible side length of the triangle? (a) 1 (b) 10 (c) 18 (d) 20 (e) 25 The answer is: (d)"
350eqh,"If f(x) = ax2 + bx + c , and if the y-intercept of f is 1 and the x-intercepts of f are 2 and 3, then a + b + c = (a) 2 (b) 6 (c) 1 3 (d) 5 3 (e) none of the above The answer is: (c)"
351wfj,Multiplying out f(x) = 1 6x2 −5 6(x −2)(x −3) = 1 6x + 1. Adding 1 6 −5 6 + 1 = 1
352vsk,Thus a + b + c = 1 6 −5 6 + 1 = 1
353fvy,"In the diagram, the rectangle is divided into nine smaller rectangles. The areas of ﬁve of these rectangles are given. Determine the area of the rectangle labelled R. 3 1 2 R 5 10 (a) 30 (b) 20 (c) 15 (d) 14 (e) 12 8 SVSU 2015 Math Olympics"
354vsh,"Thus, the height of the middle row is 6 x, since the area of the middle rectangle is 2. Since the height of the third row is 5 x and the area of the bottom right rectangle is 10, then the width of the third column is 2x. Since the rectangle labelled R has height 6 x and width 2x, then it has area 12."
355czm,"In the diagram, AB and BC are chords of the circle with AB < BC. If D is the point on the circle such that AD is perpendicular to BC and E is the point on the circle such that DE is parallel to BC, what is \angleEAC + \angleABC =? A B F D E C (a) 60◦ (b) 75◦ (c) 90◦ (d) 105◦ (e) 120◦ The answer is: (c)"
356gqa,"For how many integers n, with 2 \len \le80, is (n−1)(n)(n+1) 8 equal to an integer? (a) 10 (b) 20 (c) 59 (d) 39 (e) 49 The answer is: (e)"
357swd,Let an = 1 √n+1+√n and let Sn = a1 + a2 + a3 + . . . + an. Then S99 =? (a) 9 (b) 10 (c) 12 (d) 15 (e) 21
358zli,Let f be a function deﬁned on positive integers that satisﬁes f(k + 2) = 4f(k) for all positive integers k. Which of the following could be an equation of f? (a) f(k) = 4k (b) f(k) = 4k (c)f(k) = 3 4(2)k + 1 4(−2)k 2(4)k −1 (d) f(k) = 1 2(−4)k (e) none of the above
359hxi,What is the largest prime divisor of 217 −32? (a) 11 (b) 13 (c) 19 (d) 23 (e) 29
360kbw,"For all angles \theta, sec2 \theta + csc2 \theta = (a) sec2 \theta csc2 \theta (b) 1 (c) 2 −tan2 \theta −cot2 \theta (d) all of the above (e) none of the above"
361jdb,"When a decimal point is placed between the digits of the two-digit integer n = AB, where A and B are digits of n, the resulting number is equal to the average of the digits of n. What is the value of n A? (a) 10.5 (b) 11.25 (c) 4 5 (d) 3 5 (e) none of the above"
362zfs,The product   1 −1 42  \cdot \cdot \cdot   1 − 1 n2  =? (a) n+1 22    1 −1 32    1 −1 n2 (b) 4 n (c) n+1 n (d) n+1 2n (e) none of the above
363aht,"Let f(x) = x2 −4x, x \le2. Which of the following gives the correct inverse function for f? (a) f −1(x) = −√x + 4 + 2 (b) f −1(x) = √x + 4 + 2, x \ge4 (c) f −1(x) = √x + 4 (d) f −1(x) = x x−4, x \le2 (e) none of the above 1 SVSU 2015 Math Olympics Level II-page 2 of 5"
364ksk,"A bag contains 40 balls, each of which is green or red. Yan reaches into the bag and randomly removes two balls. Each ball in the bag is equally likely to be removed. If the probability that two green balls are removed is 5 12, how many of the 40 balls are green? (a) 20 (b) 26 (c) 32 (d) 60 (e) none of the above x for all x ̸= 0, 1, then f(tan2 \theta) =?"
365tib,If f( x 1−x) = 1 (a) 1 tan2 \theta (b) tan2 \theta (c) csc2 \theta (d) sec2 \theta (e) none of the above
366wvr,sin   1 2 tan−1(−3
367lzx, = (a) −1 √ 10 (b) −3 √ 74 (c) −3 10 (d) 1 √ 2 (e) none of the above
368jpz,"Let a, b and c be real numbers such that a and c have the same sign, in addition assume that a, b and c are consecutive terms of a geometric sequence (that is, c b = b a). Then the graph of y = ax2 + bx + c is (a) a curve that intersects the x-axis at two distinct points (b) entirely below or entirely above the x-axis (c) tangent to the x-axis (d) a straight line (e) none of the above"
369eob,"A regular polygon of m-sides is exactly enclosed (no overlaps, no gaps) by m regular polygons of N sides each. (Shown here for m = 4, n = 8.) If m = 10, what is the value of n? (a) 5 (b) 6 (c) 14 (d) 20 (e) 26 2 SVSU 2015 Math Olympics Level II-page 3 of 5"
370bqc,"A triangle is inscribed in one circle. The vertices of the triangle divide the circle into three arcs of lengths 3, 4, and 5. What is the area of the triangle? 5 3 r r r 4 \pi2 (c) 9 \pi2( √ 3 −1) (d) 9 \pi2( √ 3 + 1) (e) 9 \pi2( √ (a) 6 (b) 18 3 + 3)"
371lom,"A circle of radius r has chords AB of length 10 and CDof length 7. When AB and CD are extended through B and C, respectively, they intersect at P, which is outside the circle. If angle \angleAPD = 60◦and BP = 8, then r2 =? P C B D A (a) 70 (b) 71 (c) 72 (d) 73 (e) 74"
372dfy,"The left most digit of an integer of length 2000 digits is 3. In this integer, any two consecutive digits must be divisible by 17 or 23. The 2000th digit may be either ’a’ or ’b’. What is the value of a + b? (a) 3 (b) 4 (c) 7 (d) 10 (e) 17 3 SVSU 2015 Math Olympics Level II-page 4 of 5"
373vtc,"If a is chosen randomly from the set {1, 2, 3, 4, 5} and b is chosen randomly from the set {6, 7, 8}, what is the probability that ab is an even number? (a) 1 3 (b) 1 5 (c) 2 5 (d) 3 5 (e) none of the above"
374bmi,"Let a, b, c, d, . . . , z be twenty six positive real numbers. loga b\cdotlogb c\cdotlogc d \cdot \cdot \cdot logy z logz(a) is equal to which of the following? (a) loga z (b) logz(b + c + d + . . . + z + a) (c) 1 (d) 0 (e) none of the above"
375ozc,"The product of the digits of a four-digit number is 810. If none of the digits is repeated, the sum of the digits is (a) 18 (b) 19 (c) 23 (d) 25 (e) 22"
376eox,The sum of all values of x that satisfy the equation (x2 −5x + 5)x2+4x−60 = 1 is (a) -4 (b) 3 (c) 1 (d) 5 (e) 6
377qys,"Let f(x) = x−1 x+1 and let f (n)(x) denote the n-fold composition of f with itself. That is, f (1)(x) = f(x) and f (n)(x) = f(f (n−1)(x)). Which of the following is f (2015)(x)? (a) −1 x−1 (c) 1−x x (e) x−1 x (b) −x+1 x+1 (d) 1 x+1"
378kiz,"If (2x −4x)2 + (2x + 4x)2 = 144, what is x? (a) 1 4 (b) 1 2 (c) 3 4 (d) 5 4 (e) 3 2"
379iby,The current in a river ﬂows west at a rate of 1.5 ft/sec. A person who rows at a rate of 3 ft/sec in still water is on the south side of the river and wishes to row directly north across the river. In what direction should the person row? (a) 45◦east from north (b) 60◦east from north (c) 30◦east from north (d) 90◦east from north (e) none of the above
380lrw,The number of positive divisors of 18800 that are divisible by 235 is (a) 5 (b) 10 (c) 14 (d) 20 (e) 24 4 SVSU 2015 Math Olympics Level II-page 5 of 5
381jmn,"In the ﬁgure, △ABC has AB = AC and \angleBAC < 60◦. Point D is on AC with BC = BD. Point E is on AB with BE = ED. If \angleBAC = \theta, determine \angleBED in terms of \theta. A \theta D E B C (a) 3\theta (b) \theta 4 (c) \theta 2 (d) \theta (e) 2\theta"
382znl,"How many integers can be expressed as a sum of three distinct numbers chosen from the set {4, 7, 10, 13, . . . , 46}? (a) 45 (b) 37 (c) 36 (d) 43 (e) 42 5"
383lch,(c) (a)
384qpf,(e) (c)
385vjs,(d) (b)
386tuj,(e) (a)
387lho,(b) (b)
388kdl,(d) (d)
389tvu,(a) (a)
390shz,(c) (b)
391nun,(b) (c)
392skd,(a) (a)
393ttv,(d) (b)
394sqd,(b) (a)
395iuv,(d) (e)
396zro,(b) (d)
397olk,(a) (c)
398mbh,(e) (c)
399jjl,(b) (c)
400liq,(a) (c)
401exv,(c) (b)
402bmz,(b) (b)
403vbl,(d) (e)
404eih,(c) (c)
405kqn,(e) (b)
406uwo,(c) (a)
407amr,(e) (b) 1
408jod,"Suppose a b is a fraction in the simplest form, where 0 < a < b, and b = 2855. How many decimal places are there to the right of the decimal point in the decimal expansion of a b? (a) 5 (b) 8 (c) 13 (d) Not enough information (e) None of the above"
409ibw,Given that x + y = −5 x2 + y 2 = 73 find x3 + y 3. (a) −125 (b) −245 (c) −365 (d) −485 (e) Not enough information
410zng,How many rational roots does x1000 −x500 + x100 + x + 1 = 0 have? (a) 0 (b) 1 (c) 2 (d) 3 (e) None of the above
411ijw,"In 2015, one hundred students participated in a math competition, and 20% of them scored at least 20 points. In 2016, one hundred twenty students participated in the competition, and 25% of them scored at least 20 points. What was the percent increase in the number of students who scored at least 20 points in the competition between 2015 and 2016? (a) 0% (b) 5% (c) 20% (d) 50% (e) None of the above"
412yiy,Which of the following is a factor of t 2 −u2 + 4t + 2u + 3? (a) 2t + u (b) t + u + 1 (c) t + u + 3 (d) The polynomial does not factor (e) None of the above 2016 SVSU Math Olympics Level I — page 2 of 5
413jhf,Which of the following is equal to the sum 2 3 + 2 8 + \cdot \cdot \cdot + 2 k2 −1 + \cdot \cdot \cdot + 2 20162 −1 (a) 2   (20162 −1)! + (20152 −1)! + \cdot \cdot \cdot + 15! + 8! + 3  (20162 −1)! (b) 7 \cdot 2016 −10 2016 \cdot 2017 (c) 3 2 − 4033 2016 \cdot 2017 (d) 2015 2016 (e) None of the above v u u u t1 + 1 √ 2 1 − 1 √ 2 =
414vkj,(a) √ 2 + 1 (b) √ 2 −1 (c) 1 √ 2 −1 (d) 1 √ 2 + 1 (e) None of the above
415qrw,George walks x meters in twenty minutes. If his rate remains constant how many more meters does he walk in the next thirteen minutes? x + 13 meters (d) x+13 (a) 20x 13 meters (b) x 20 + 13 meters (c) 20 20 meters (e) 13x 20 meters
416ugh,"Line 1 has intercepts (2, 0) and (0, −3). Line 2 goes through the origin and has slope 1. What is the x coordinate of their point of intersection? (a) 3 (b) 6 (c) −6 5 (d) The lines don't intersect. (e) None of the above"
417uel,On which of the following intervals is it true that |||x2 −1||| + |||x2 −9||| is always equal to 8? (a) −3 < x < 3 (b) −3 < x < −1 (c) −1 < x < 1 (d) −\infty< x < −3 (e) x > 1 2016 SVSU Math Olympics Level I — page 3 of 5
418zxa,Shown is a cube and a diagonal on the top face of the cube and a diagonal on the front face of the cube. What is the acute angle between the two diagonals shown? (a) 45◦ (b) 60◦ (c) 75◦ (d) 90◦ (e) None of the above
419nnn,Which of the following is equivalent to √ 1%? (a) 0.1% (b) 1% (c) 1.1% (d) 10% (e) 100%
420vla,What is the ones digit of 22016? (a) 0 (b) 2 (c) 4 (d) 6 (e) 8
421fsi,What is the acute angle formed by the hour and the minute hands of a correctly working analog clock at 7:24 pm? (a) 66◦ (b) 72◦ (c) 78◦ (d) 82◦ (e) None of the above
422ndu,"When we were preparing this test, we lost the question that went with these answers. Fortu- nately, since there must be exactly one correct answer for any question, you can decide which one answer below is true. (a) The cow jumped over the moon. (b) The cow jumped over the moon, or the little dog laughed to see such a sight. (c) The little dog laughed to see such a sight, or the dish ran away with the spoon. (d) The dish ran away with the spoon and the cow jumped over the moon. (e) If the cow didn't jump over the moon, then the little dog laughed to see such a sight."
423ius,Suppose −1 < x < 0. Which of the following is always true? (a) x3 < x < x4 < x2 (b) x3 < x < x2 < x4 (c) x < x3 < x2 < x4 (d) x4 < x3 < x2 < x (e) None of the above 2016 SVSU Math Olympics Level I — page 4 of 5
424aqy,"Two rhinos are charging directly at each other at constant speeds of v and w feet per second, respectively. You foolishly approach them and start your stopwatch when they are d feet apart. Which expression gives the number of seconds before they collide? d (c) d v+w (d) d 2v 2 + w 2 (e) None of the above w (b) v+w (a) d v + d"
425eqx,"Which of the following statements are true for all real numbers x? x2 = x II. 3p x4 = x2 I. p x3 = x III. p x6 = x3 IV. p (a) I only (b) I and III only (c) II only (d) II and III only (e) I, II, III and IV"
426aei,"Given a triangle △ABC, let G be the centroid of the triangle and l be a line not intersecting any of the sides of the triangle. If the distances of the vertices A, B and C to the line l are 5, 10 and 12 inches, respectively, what is the distance form G to l? (a) 7 inches (b) 9 inches (c) 11.5 inches (d) 13.5 inches (e) None of the above"
427eqg,Ma Pickle is used to measuring vinegar for her pickle recipe from her blue coffee cup. She uses one and a half blue coffee-cups worth of vinegar. One day she breaks her blue coffee-cup and has to use her red coffee-cup instead. The red coffee-cup is an exact scale model of the blue coffee cup. The blue cup was 5 inches tall and the red cup is 3 inches tall. How many red coffee-cups worth of vinegar will equal one and a half blue coffee-cups of vinegar? (We assume Ma Pickle is good at estimating fractions of cups worth of liquid.) (a) 9/10 (b) 5/2 (c) 125/18 (d) 250/81 (e) None of the above
428mxe,i1887 + 3−i 1−i = (a) 2 (b) 1 (c) 2 + i (d) 1 −3i (e) None of the above
429ghm,"If f(x) = ax2 + bx + c, find b so that the graph of y = f(x) passes through the points (3, −4), (−1, 12) and (2, −3). (a) 6 (b) −6 (c) 12 (d) −12 (e) None of the above 2016 SVSU Math Olympics Level I — page 5 of 5"
430eku,"In a monopoly market, the demand for a product is related to the price by the equation p = −3x+36, where x is the number of units demanded and sold each month and p is in hundreds of dollars. Revenue is given by price times the number of units sold. Profit is revenue minus cost. The monthly cost function is given by C(x) = 2x2+6x+10. Find the price that maximizes profit. (a) $2700 (b) $300 (c) $3500 (d) $4700 (e) None of the above"
431zdf,"An insurance company estimates that 40% of policyholders who have only an auto policy will renew next year and 60% of policyholders who have only a homeowners policy will renew next year. The company estimates that 80% of policyholders who have both an auto and homeowners policies will renew at least one of those policies next year. Company records show that 65% of policyholders have an auto policy, 50% of policyholders have a homeowners policy, and 15% of policyholders have both an auto and homeowners policy. Using the company's estimates, calculate the percentage of policyholders that will renew at least one policy next year. (a) 20 (b) 29 (c) 41 (d) 53 (e) 70"
432wti,Thirty items are arranged in a 6-by-5 array as shown: A1 A2 A3 A4 A5 A6 A7 A8 A9 A10 A11 A12 A13 A14 A15 A16 A17 A18 A19 A20 A21 A22 A23 A24 A25 A26 A27 A28 A29 A30 What is the number of ways to form a set of three distinct items such that no two selected items are in the same row or column? (a) 200 (b) 760 (c) 1200 (d) 4560 (e) 7200
433hhg,"Suppose a b is a fraction in the simplest form, where 0 < a < b, and b = 2855. How many decimal places are there to the right of the decimal point in the decimal expansion of a b? (a) 5 (b) 8 (c) 13 (d) Not enough information (e) None of the above"
434rls,Given that x + y = −5 x2 + y 2 = 73 find x3 + y 3. (a) −125 (b) −245 (c) −365 (d) −485 (e) Not enough information
435lju,How many rational roots does x1000 −x500 + x100 + x + 1 = 0 have? (a) 0 (b) 1 (c) 2 (d) 3 (e) None of the above
436nxw,"In 2015, one hundred students participated in a math competition, and 20% of them scored at least 20 points. In 2016, one hundred twenty students participated in the competition, and 25% of them scored at least 20 points. What was the percent increase in the number of students who scored at least 20 points in the competition between 2015 and 2016? (a) 0% (b) 5% (c) 20% (d) 50% (e) None of the above"
437vba,Which of the following is a factor of t 2 −u2 + 4t + 2u + 3? (a) 2t + u (b) t + u + 1 (c) t + u + 3 (d) The polynomial does not factor (e) None of the above
438iyf,Which of the following is equal to the sum 2 3 + 2 8 + \cdot \cdot \cdot + 2 k2 −1 + \cdot \cdot \cdot + 2 20162 −1 (a) 2   (20162 −1)! + (20152 −1)! + \cdot \cdot \cdot + 15! + 8! + 3  (20162 −1)! (b) 7 \cdot 2016 −10 2016 \cdot 2017 (c) 3 2 − 4033 2016 \cdot 2017 (d) 2015 2016 (e) None of the above
439bpz,"Most fraction appear twice, one with + sign and once with −sign, so they cancel each other. All that is left is 1 + 1 2 − 1 2016 − 1 2017 which simplifies to 3 2 − 4033 2016 \cdot 2017. 2016 SVSU Math Olympics Level I Solutions — page 4 of 10 v u u u t1 + 1 √ 2 1 − 1 √ 2 ="
440bua,(a) √ 2 + 1 (b) √ 2 −1 (c) 1 √ 2 −1 (d) 1 √ 2 + 1 (e) None of the above
441nmz,George walks x meters in twenty minutes. If his rate remains constant how many more meters does he walk in the next thirteen minutes? x + 13 meters (d) x+13 (a) 20x 13 meters (b) x 20 + 13 meters (c) 20 20 meters (e) 13x 20 meters
442xwy,"Line 1 has intercepts (2, 0) and (0, −3). Line 2 goes through the origin and has slope 1. What is the x coordinate of their point of intersection? (a) 3 (b) 6 (c) −6 5 (d) The lines don't intersect. (e) None of the above"
443nbe,So the equation of this line is y = 3 2x−3. The equation of the other line is y = x. Substituting y = x into the first line gives the equation x = 3 2x −3. Solving for x: 2x = 3x −6 or −x = −6 or x = 6. 2016 SVSU Math Olympics Level I Solutions — page 5 of 10
444baz,On which of the following intervals is it true that |||x2 −1||| + |||x2 −9||| is always equal to 8? (a) −3 < x < 3 (b) −3 < x < −1 (c) −1 < x < 1 (d) −\infty< x < −3 (e) x > 1
445jxr,Shown is a cube and a diagonal on the top face of the cube and a diagonal on the front face of the cube. What is the acute angle between the two diagonals shown? (a) 45◦ (b) 60◦ (c) 75◦ (d) 90◦ (e) None of the above
446djq,Which of the following is equivalent to √ 1%? (a) 0.1% (b) 1% (c) 1.1% (d) 10% (e) 100%
447uss,What is the ones digit of 22016? (a) 0 (b) 2 (c) 4 (d) 6 (e) 8
448qhu,What is the acute angle formed by the hour and the minute hands of a correctly working analog clock at 7:24 pm? (a) 66◦ (b) 72◦ (c) 78◦ (d) 82◦ (e) None of the above
449bzh,"When we were preparing this test, we lost the question that went with these answers. Fortu- nately, since there must be exactly one correct answer for any question, you can decide which one answer below is true. (a) The cow jumped over the moon. (b) The cow jumped over the moon, or the little dog laughed to see such a sight. (c) The little dog laughed to see such a sight, or the dish ran away with the spoon. (d) The dish ran away with the spoon and the cow jumped over the moon. (e) If the cow didn't jump over the moon, then the little dog laughed to see such a sight."
450iqn,Suppose −1 < x < 0. Which of the following is always true? (a) x3 < x < x4 < x2 (b) x3 < x < x2 < x4 (c) x < x3 < x2 < x4 (d) x4 < x3 < x2 < x (e) None of the above
451dvd,"Two rhinos are charging directly at each other at constant speeds of v and w feet per second, respectively. You foolishly approach them and start your stopwatch when they are d feet apart. Which expression gives the number of seconds before they collide? d (c) d v+w (d) d 2v 2 + w 2 (e) None of the above w (b) v+w (a) d v + d"
452awr,"Which of the following statements are true for all real numbers x? x2 = x II. 3p x4 = x2 I. p x3 = x III. p x6 = x3 IV. p (a) I only (b) I and III only (c) II only (d) II and III only (e) I, II, III and IV"
453yzx,"Given a triangle △ABC, let G be the centroid of the triangle and l be a line not intersecting any of the sides of the triangle. If the distances of the vertices A, B and C to the line l are 5, 10 and 12 inches, respectively, what is the distance form G to l? (a) 7 inches (b) 9 inches (c) 11.5 inches (d) 13.5 inches (e) None of the above"
454hfm,"Since CC1 _ MM1, GG1 = 1 3CC1 + 2 3MM1 = 1 3 \cdot 12 + 2 3 15 2 = 9. 2016 SVSU Math Olympics Level I Solutions — page 8 of 10"
455qvr,Ma Pickle is used to measuring vinegar for her pickle recipe from her blue coffee cup. She uses one and a half blue coffee-cups worth of vinegar. One day she breaks her blue coffee-cup and has to use her red coffee-cup instead. The red coffee-cup is an exact scale model of the blue coffee cup. The blue cup was 5 inches tall and the red cup is 3 inches tall. How many red coffee-cups worth of vinegar will equal one and a half blue coffee-cups of vinegar? (We assume Ma Pickle is good at estimating fractions of cups worth of liquid.) (a) 9/10 (b) 5/2 (c) 125/18 (d) 250/81 (e) None of the above
456jfq,i1887 + 3−i 1−i = (a) 2 (b) 1 (c) 2 + i (d) 1 −3i (e) None of the above
457cte,"If f(x) = ax2 + bx + c, find b so that the graph of y = f(x) passes through the points (3, −4), (−1, 12) and (2, −3). (a) 6 (b) −6 (c) 12 (d) −12 (e) None of the above"
458bec,"In a monopoly market, the demand for a product is related to the price by the equation p = −3x+36, where x is the number of units demanded and sold each month and p is in hundreds of dollars. Revenue is given by price times the number of units sold. Profit is revenue minus cost. The monthly cost function is given by C(x) = 2x2+6x+10. Find the price that maximizes profit. (a) $2700 (b) $300 (c) $3500 (d) $4700 (e) None of the above"
459xif,"An insurance company estimates that 40% of policyholders who have only an auto policy will renew next year and 60% of policyholders who have only a homeowners policy will renew next year. The company estimates that 80% of policyholders who have both an auto and homeowners policies will renew at least one of those policies next year. Company records show that 65% of policyholders have an auto policy, 50% of policyholders have a homeowners policy, and 15% of policyholders have both an auto and homeowners policy. Using the company's estimates, calculate the percentage of policyholders that will renew at least one policy next year. (a) 20 (b) 29 (c) 41 (d) 53 (e) 70"
460ibf,Thirty items are arranged in a 6-by-5 array as shown: A1 A2 A3 A4 A5 A6 A7 A8 A9 A10 A11 A12 A13 A14 A15 A16 A17 A18 A19 A20 A21 A22 A23 A24 A25 A26 A27 A28 A29 A30 What is the number of ways to form a set of three distinct items such that no two selected items are in the same row or column? (a) 200 (b) 760 (c) 1200 (d) 4560 (e) 7200
461igj,Find the value of the product  1 −1 22   1 −1 32   1 −1 42  \cdot \cdot \cdot  1 − 1 n2  . (a) n−1 n2 (b) n+1 n2 (c) n+1 2n (d) n−1 2n (e) None of the above
462wzo,"Let x and y be real numbers such that x + y = 3, and x3 + y 3 = 117. What is the value of x2 + y 2? (a) 29 (b) 3 (c) 9 (d) 17 (e) 45"
463ifx,What is the exact value of sin(3α) + sin(α) sin(2α) cos(α) (for all values of α such that the above expression is defined)? (a) −1 (b) 0 (c) 1 (d) 2 (e) None of the above
464hoh,Three fair dice are rolled. What is the probability that the product of the three outcomes is a prime number? Recall that 1 is not considered to be prime. (a) 0 (b) 1 72 (c) 1 36 (d) 1 24 (e) None of the above
465wka,What is the sum of the digits of all numbers from 1 to 1000? (a) 13501 (b) 13601 (c) 13701 (d) 13801 (e) None of the above
466kak,"In order that 1651817N833536 equal 20164, the letter N should be replaced by the digit (a) 3 (b) 4 (c) 6 (d) 7 (e) 8 2016 SVSU Math Olympics Level II — page 2 of 5"
467eci,A trapezoid has bases a and b. Which of the following gives the length of the line segment parallel to both a and b that splits the area of the trapezoid in two pieces of ratio 2 : 3? 6 (c) q 3(b −a) (b) 2a2+3b2 2a2+3b2 5 (d) 2a+3b (a) a + 2 5 (e) q 2a+3b 6
468rgp,"The lengths of the legs of a right triangle are 15 and 20, respectively. What is the distance from the center of the circle inscribed in the triangle to the altitude of the triangle towards the hypotenuse? (a) 0 (b) √ 2 (c) 2 (d) 2 √ 3 (e) None of the above v u u t1 s 2 + 1 1 2 −1 2 cos α for 0 \leα \le2\pi ."
469jcp,Simplify 2 (a) cos α (b) sin α (c) cos \pi 4 −α  4 (d) sin α  (e) None of the above 4
470sdg,ln(tan 1◦) + ln(tan 2◦) + \cdot \cdot \cdot + ln(tan 88◦) + ln(tan 89◦) = √ 2 2 (e) None of the above (a) 0 (b) 1 (c) ln 2 (d)
471yav,Find the sum of all positive 2 digit integers that are divisible by each of their digits. (a) 495 (b) 546 (c) 582 (d) 630 (e) None of the above
472suj,"Which of the following is not equal to sin−1  sin 46\pi 7  ? (a) 46\pi 7 (b) 3\pi 7 7  (d) cos−1 r 7  (c) −tan−1  tan 4\pi 1 −sin2  4\pi (e) They are all equal to sin−1  sin 46\pi 7  2016 SVSU Math Olympics Level II — page 3 of 5 x2 15, what is the exponent on y in the term that has no factors of x?"
473qis,In the expansion of  x3 + y (a) 5 (b) 6 (c) 9 (d) 10 (e) None of the above
474nkd,"When we were preparing this test, we lost the question that went with these answers. Fortu- nately, since there must be exactly one correct answer for any question, you can decide which one answer below is true. (a) The cow jumped over the moon. (b) The cow jumped over the moon, or the little dog laughed to see such a sight. (c) The little dog laughed to see such a sight, or the dish ran away with the spoon. (d) The dish ran away with the spoon and the cow jumped over the moon. (e) If the cow didn't jump over the moon, then the little dog laughed to see such a sight. 5 9  \cdot  log27 1 5  ="
475ggq," log 1 (a) 1 2 (b) 2 3 (c) 3 (d) Since 1 5 cannot be the base of a logarithm, this question has no answer. (e) None of the above"
476dgs,"If sin2 \theta = 1 3, what is 72 cos(2\theta)? (a) 0 (b) 24 (c) 72 (d) 124 (e) None of the above"
477rpy,"Find the number of solutions of the equation log√ 2 sin x(1 + cos x) = 2 on the interval [0, 2\pi). (a) 0 (b) 1 (c) 2 (d) 3 (e) None of the above 2016 SVSU Math Olympics Level II — page 4 of 5"
478amb,"Consider the four functions: f(x) = log7 x g(x) = log7(−x) h(x) = log 1 7 x k(x) = log 1 7 (−x) l(x) = −log 1 7 x Which of these functions are increasing on their domain? (a) f(x) only (b) f(x) and h(x) only (c) f(x) and k(x) only (d) f(x) and l(x) only (e) f(x), k(x) and l(x) only"
479bct,Let N = 223374. How many factors of N 2 are less than N but not factors of N? (a) 72 (b) 75 (c) 97 (d) 98 (e) None of the above
480lyj,Give the exact value of sin \pi
481heg,10 + 2 √ 5 4 (b) ( √ 10 + 2 √ √ p 5 −1) p 5 −1 5 8 (c) (a) 4 √ 5 + 1 (d) 4 (e) None of the above
482lkh,"An infinite string of digits is formed by writing odd numbers in a row in the following way: you start with one 1, followed by three 3's, then five 5's, seven 7's, then nine 9's, eleven 11's etc. The beginning of the string is 13335555577. . .. What is the 2016th digit in the string? (a) 3 (b) 4 (c) 5 (d) 6 (e) None of the above"
483frz,The sum of the solutions of the equation: 2 (2x) + 16 (2−x) = 33 is (a) 3 (b) −1 3 log2 (33) (c) 9 (d) There are no solutions (e) None of the above 2016 SVSU Math Olympics Level II — page 5 of 5
